set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 48359 45690 3 Tobozo_41 Tobozo_41.Tobozo.Synthese-PSM_LARRA "Tobozo\_41" "Tobozo\_41" "length: 311.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.26m (from 4@Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA at 1756.90m to 14@Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA at 1717.64m)\nnorth-south range: 76.96m (from 12@Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA at 4756098.37m to 2@Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA at 4756021.41m)\neast-west range: 129.69m (from 0@Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA at 683671.85m to 7@Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA at 683542.16m)\nnumber of shots: 134\nnumber of stations: 135"
xth_cp_data_tree_insert 48361 48359 4 Tobozo_41 Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA "Sima del Tobozo (galerie 41)" "Sima del Tobozo (galerie 41)" "length: 311.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.26m (from 4@Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA at 1756.90m to 14@Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA at 1717.64m)\nnorth-south range: 76.96m (from 12@Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA at 4756098.37m to 2@Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA at 4756021.41m)\neast-west range: 129.69m (from 0@Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA at 683671.85m to 7@Tobozo_41.Tobozo_41.Tobozo.Synthese-PSM_LARRA at 683542.16m)\nnumber of shots: 134\nnumber of stations: 135"
xth_cp_data_tree_insert 48538 45690 3 Tobozo_42 Tobozo_42.Tobozo.Synthese-PSM_LARRA "Tobozo\_42" "Tobozo\_42" "length: 378.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 69.29m (from 10@Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA at 1821.62m to 0@Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA at 1752.33m)\nnorth-south range: 102.94m (from 17@Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA at 4756073.66m to 10@Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA at 4755970.72m)\neast-west range: 98.97m (from 0@Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA at 683542.16m to 15@Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA at 683443.19m)\nnumber of shots: 233\nnumber of stations: 234"
xth_cp_data_tree_insert 48540 48538 4 Tobozo_42 Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA "Sima del Tobozo (galerie 42)" "Sima del Tobozo (galerie 42)" "length: 378.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 69.29m (from 10@Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA at 1821.62m to 0@Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA at 1752.33m)\nnorth-south range: 102.94m (from 17@Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA at 4756073.66m to 10@Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA at 4755970.72m)\neast-west range: 98.97m (from 0@Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA at 683542.16m to 15@Tobozo_42.Tobozo_42.Tobozo.Synthese-PSM_LARRA at 683443.19m)\nnumber of shots: 233\nnumber of stations: 234"
xth_cp_data_tree_insert 48685 45690 3 Tobozo_211 Tobozo_211.Tobozo.Synthese-PSM_LARRA "Tobozo\_211" "Tobozo\_211" "length: 736.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.25m (from 19@Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA at 1523.57m to 60@Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA at 1489.32m)\nnorth-south range: 234.36m (from 55@Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA at 4756366.55m to 2@Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA at 4756132.19m)\neast-west range: 533.13m (from 0@Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA at 682541.42m to 56@Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA at 682008.29m)\nnumber of shots: 557\nnumber of stations: 558"
xth_cp_data_tree_insert 48687 48685 4 Tobozo_211 Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA "Boulevard TWA" "Boulevard TWA" "length: 736.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.25m (from 19@Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA at 1523.57m to 60@Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA at 1489.32m)\nnorth-south range: 234.36m (from 55@Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA at 4756366.55m to 2@Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA at 4756132.19m)\neast-west range: 533.13m (from 0@Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA at 682541.42m to 56@Tobozo_211.Tobozo_211.Tobozo.Synthese-PSM_LARRA at 682008.29m)\nnumber of shots: 557\nnumber of stations: 558"
xth_cp_data_tree_insert 48938 45690 3 Tobozo_212 Tobozo_212.Tobozo.Synthese-PSM_LARRA "Tobozo\_212" "Tobozo\_212" "length: 65.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.15m (from 0@Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA at 1515.70m to 3@Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA at 1512.55m)\nnorth-south range: 17.34m (from 0@Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA at 4756132.55m to 2@Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA at 4756115.21m)\neast-west range: 58.28m (from 0@Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA at 682603.20m to 4@Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA at 682544.92m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 48940 48938 4 Tobozo_212 Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA "Sima del Tobozo (galerie 212)" "Sima del Tobozo (galerie 212)" "length: 65.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.15m (from 0@Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA at 1515.70m to 3@Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA at 1512.55m)\nnorth-south range: 17.34m (from 0@Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA at 4756132.55m to 2@Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA at 4756115.21m)\neast-west range: 58.28m (from 0@Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA at 682603.20m to 4@Tobozo_212.Tobozo_212.Tobozo.Synthese-PSM_LARRA at 682544.92m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 48961 45690 3 Tobozo_213 Tobozo_213.Tobozo.Synthese-PSM_LARRA "Tobozo\_213" "Tobozo\_213" "length: 185.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.35m (from 7@Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA at 1518.22m to 0@Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA at 1510.87m)\nnorth-south range: 131.30m (from 22@Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA at 4756290.03m to 0@Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA at 4756158.73m)\neast-west range: 84.30m (from 22@Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA at 682687.81m to 4@Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA at 682603.51m)\nnumber of shots: 206\nnumber of stations: 207"
xth_cp_data_tree_insert 48963 48961 4 Tobozo_213 Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA "Affluent du Camp, impasse des Ouistitis" "Affluent du Camp, impasse des Ouistitis" "length: 185.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.35m (from 7@Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA at 1518.22m to 0@Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA at 1510.87m)\nnorth-south range: 131.30m (from 22@Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA at 4756290.03m to 0@Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA at 4756158.73m)\neast-west range: 84.30m (from 22@Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA at 682687.81m to 4@Tobozo_213.Tobozo_213.Tobozo.Synthese-PSM_LARRA at 682603.51m)\nnumber of shots: 206\nnumber of stations: 207"
xth_cp_data_tree_insert 49045 45690 3 Tobozo_231 Tobozo_231.Tobozo.Synthese-PSM_LARRA "Tobozo\_231" "Tobozo\_231" "length: 58.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.75m (from 4@Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA at 1483.17m to 2@Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA at 1474.42m)\nnorth-south range: 35.91m (from 0@Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA at 4756289.62m to 4@Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA at 4756253.71m)\neast-west range: 33.71m (from 0@Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA at 682410.56m to 4@Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA at 682376.85m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 49047 49045 4 Tobozo_231 Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA "Sima del Tobozo (galerie 231)" "Sima del Tobozo (galerie 231)" "length: 58.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.75m (from 4@Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA at 1483.17m to 2@Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA at 1474.42m)\nnorth-south range: 35.91m (from 0@Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA at 4756289.62m to 4@Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA at 4756253.71m)\neast-west range: 33.71m (from 0@Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA at 682410.56m to 4@Tobozo_231.Tobozo_231.Tobozo.Synthese-PSM_LARRA at 682376.85m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 49101 45690 3 Tobozo_2131 Tobozo_2131.Tobozo.Synthese-PSM_LARRA "Tobozo\_2131" "Tobozo\_2131" "length: 104.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.61m (from 23@Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA at 1521.35m to 0@Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA at 1517.74m)\nnorth-south range: 23.25m (from 6@Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA at 4756282.34m to 23@Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA at 4756259.09m)\neast-west range: 85.24m (from 0@Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA at 682678.63m to 23@Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA at 682593.39m)\nnumber of shots: 215\nnumber of stations: 216"
xth_cp_data_tree_insert 49103 49101 4 Tobozo_2131 Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA "Sima del Tobozo (galerie 2131)" "Sima del Tobozo (galerie 2131)" "length: 104.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.61m (from 23@Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA at 1521.35m to 0@Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA at 1517.74m)\nnorth-south range: 23.25m (from 6@Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA at 4756282.34m to 23@Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA at 4756259.09m)\neast-west range: 85.24m (from 0@Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA at 682678.63m to 23@Tobozo_2131.Tobozo_2131.Tobozo.Synthese-PSM_LARRA at 682593.39m)\nnumber of shots: 215\nnumber of stations: 216"
xth_cp_data_tree_insert 49173 59 2 UKxxx-Marmitou UKxxx-Marmitou.Synthese-PSM_LARRA "UKxxx-Marmitou" "UKxxx-Marmitou" "length: 76.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.64m (from MARM1/12@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 2028.64m to MARMI@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 2005.00m)\nnorth-south range: 20.68m (from MARM1/4@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 4755736.68m to MARMI@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 4755716.00m)\neast-west range: 43.42m (from MARMI@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 685613.00m to MARM1/9@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 685569.58m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 49175 49173 3 Explo_01_1989_08_16 Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA "Explo 01 1989 08 16" "Explo 01 1989 08 16" "length: 76.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.64m (from MARM1/12@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 2028.64m to MARMI@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 2005.00m)\nnorth-south range: 20.68m (from MARM1/4@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 4755736.68m to MARMI@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 4755716.00m)\neast-west range: 43.42m (from MARMI@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 685613.00m to MARM1/9@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 685569.58m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 49177 49175 4 Explo_01_1989_08_16 Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA "1S1C1X1 2S2C1X1" "1S1C1X1 2S2C1X1" "length: 76.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.64m (from MARM1/12@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 2028.64m to MARMI@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 2005.00m)\nnorth-south range: 20.68m (from MARM1/4@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 4755736.68m to MARMI@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 4755716.00m)\neast-west range: 43.42m (from MARMI@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 685613.00m to MARM1/9@Explo_01_1989_08_16.Explo_01_1989_08_16.UKxxx-Marmitou.Synthese-PSM_LARRA at 685569.58m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 49183 59 2 UT140-Basa_Ordia_Lezia UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA "UT140-Basa Ordia Lezia" "UT140-Basa Ordia Lezia" "length: 209.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 187.18m (from UT_140@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 1128.00m to UT140_d_1/19@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 940.82m)\nnorth-south range: 11.93m (from UT140_d_1/8@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 4761479.26m to UT140_d_1/18@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 4761467.33m)\neast-west range: 14.39m (from UT_140@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 679244.00m to UT140_d_1/7@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 679229.61m)\nnumber of shots: 20\nnumber of stations: 21"
xth_cp_data_tree_insert 49185 49183 3 Explo_01_1989_01_01 Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA "Explo 01 1989 01 01" "Explo 01 1989 01 01" "length: 209.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 187.18m (from UT_140@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 1128.00m to UT140_d_1/19@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 940.82m)\nnorth-south range: 11.93m (from UT140_d_1/8@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 4761479.26m to UT140_d_1/18@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 4761467.33m)\neast-west range: 14.39m (from UT_140@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 679244.00m to UT140_d_1/7@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 679229.61m)\nnumber of shots: 20\nnumber of stations: 21"
xth_cp_data_tree_insert 49187 49185 4 Explo_01_1989_01_01 Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA "1S1C1X1" "1S1C1X1" "length: 209.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 187.18m (from UT_140@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 1128.00m to UT140_d_1/19@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 940.82m)\nnorth-south range: 11.93m (from UT140_d_1/8@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 4761479.26m to UT140_d_1/18@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 4761467.33m)\neast-west range: 14.39m (from UT_140@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 679244.00m to UT140_d_1/7@Explo_01_1989_01_01.Explo_01_1989_01_01.UT140-Basa_Ordia_Lezia.Synthese-PSM_LARRA at 679229.61m)\nnumber of shots: 20\nnumber of stations: 21"
xth_cp_data_tree_insert 49193 59 2 Z017 Z017.Synthese-PSM_LARRA "Z017" "Z017" "length: 1011.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 404.84m (from Z_17@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 1753.00m to Z17_d_11/5@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 1348.16m)\nnorth-south range: 123.30m (from Z17_d_5/3@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 4758240.56m to Z17_d_11/9@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 4758117.26m)\neast-west range: 173.49m (from Z17_d_21/3@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 680799.58m to Z17_d_11/9@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 680626.09m)\nnumber of shots: 138\nnumber of stations: 139"
xth_cp_data_tree_insert 49195 49193 3 Explo_01_1990_07_22 Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA "Explo 01 1990 07 22" "Explo 01 1990 07 22" "length: 1011.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 404.84m (from Z_17@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 1753.00m to Z17_d_11/5@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 1348.16m)\nnorth-south range: 123.30m (from Z17_d_5/3@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 4758240.56m to Z17_d_11/9@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 4758117.26m)\neast-west range: 173.49m (from Z17_d_21/3@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 680799.58m to Z17_d_11/9@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 680626.09m)\nnumber of shots: 138\nnumber of stations: 139"
xth_cp_data_tree_insert 49197 49195 4 Explo_01_1990_07_22 Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA "10S10C1X1 - 9S9C1X1" "10S10C1X1 - 9S9C1X1" "length: 1011.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 404.84m (from Z_17@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 1753.00m to Z17_d_11/5@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 1348.16m)\nnorth-south range: 123.30m (from Z17_d_5/3@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 4758240.56m to Z17_d_11/9@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 4758117.26m)\neast-west range: 173.49m (from Z17_d_21/3@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 680799.58m to Z17_d_11/9@Explo_01_1990_07_22.Explo_01_1990_07_22.Z017.Synthese-PSM_LARRA at 680626.09m)\nnumber of shots: 138\nnumber of stations: 139"
xth_cp_data_tree_insert 49203 59 2 Z100 Z100.Synthese-PSM_LARRA "Z100" "Z100" "length: 43.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.66m (from Z_100@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 1680.00m to _d_Z100_f_0.0@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 1645.34m)\nnorth-south range: 11.28m (from _d_Z100_f_1.1@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 4758338.32m to _d_Z100_f_1.5@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 4758327.04m)\neast-west range: 8.49m (from _d_Z100_f_1.5@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 680246.18m to _d_Z100_f_1.1@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 680237.69m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 49205 49203 3 Explo_01_2022_08_08 Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA "Explo 01 2022 08 08" "Explo 01 2022 08 08" "length: 43.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.66m (from Z_100@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 1680.00m to _d_Z100_f_0.0@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 1645.34m)\nnorth-south range: 11.28m (from _d_Z100_f_1.1@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 4758338.32m to _d_Z100_f_1.5@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 4758327.04m)\neast-west range: 8.49m (from _d_Z100_f_1.5@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 680246.18m to _d_Z100_f_1.1@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 680237.69m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 49207 49205 4 Explo_01_2022_08_08 Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA "Z100 SECTION001" "Z100 SECTION001" "length: 43.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.66m (from Z_100@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 1680.00m to _d_Z100_f_0.0@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 1645.34m)\nnorth-south range: 11.28m (from _d_Z100_f_1.1@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 4758338.32m to _d_Z100_f_1.5@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 4758327.04m)\neast-west range: 8.49m (from _d_Z100_f_1.5@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 680246.18m to _d_Z100_f_1.1@Explo_01_2022_08_08.Explo_01_2022_08_08.Z100.Synthese-PSM_LARRA at 680237.69m)\nnumber of shots: 9\nnumber of stations: 10"
